0,36,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'MaxPool'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'MaxPool'
  channels, Value: 59
  lr, Value: 0.0010098935779305183
  num_cells, Value: 4
  window_size, Value: 2
"
0,37,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'MaxPool'
  channels, Value: 62
  lr, Value: 0.0006333672010603293
  num_cells, Value: 4
  window_size, Value: 400
"
0,38,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'AvgPool'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 1
  cell_3_ops_5_input_2, Value: 0
  cell_3_ops_5_type, Value: 'Conv3'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 4
  cell_4_ops_5_type, Value: 'Conv5'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'AvgPool'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'Conv3'
  cell_5_ops_3_input_1, Value: 0
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'Conv5'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 1
  cell_5_ops_4_type, Value: 'AvgPool'
  cell_5_ops_5_input_1, Value: 3
  cell_5_ops_5_input_2, Value: 3
  cell_5_ops_5_type, Value: 'MaxPool'
  channels, Value: 40
  lr, Value: 4.547723724286674e-07
  num_cells, Value: 5
  window_size, Value: 218
"
0,39,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 0
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 2
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'StdConv'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'MaxPool'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 1
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'Conv3'
  channels, Value: 41
  lr, Value: 0.0008643071781436944
  num_cells, Value: 4
  window_size, Value: 9
"
0,40,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv5'
  channels, Value: 48
  lr, Value: 3.744275414176352e-05
  num_cells, Value: 2
  window_size, Value: 211
"
0,41,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'AvgPool'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv3'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'MaxPool'
  cell_4_num_ops, Value: 2
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv3'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'MaxPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 0
  cell_4_ops_4_type, Value: 'MaxPool'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'AvgPool'
  cell_5_num_ops, Value: 1
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv3'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'Conv3'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 4
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'Conv5'
  channels, Value: 49
  lr, Value: 1.3899969732088409e-07
  num_cells, Value: 5
  window_size, Value: 149
"
0,42,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 3
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 2
  cell_3_ops_5_type, Value: 'Conv3'
  cell_4_num_ops, Value: 2
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'AvgPool'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'MaxPool'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'MaxPool'
  cell_5_num_ops, Value: 2
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv3'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 0
  cell_5_ops_4_input_2, Value: 1
  cell_5_ops_4_type, Value: 'Conv3'
  cell_5_ops_5_input_1, Value: 2
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 22
  lr, Value: 0.45379074803196623
  num_cells, Value: 5
  window_size, Value: 291
"
0,43,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 3
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 3
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'AvgPool'
  cell_4_ops_4_input_1, Value: 0
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 2
  cell_4_ops_5_type, Value: 'Conv5'
  channels, Value: 60
  lr, Value: 0.00022910936913972662
  num_cells, Value: 4
  window_size, Value: 352
"
0,44,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'MaxPool'
  channels, Value: 4
  lr, Value: 0.00031797345016958703
  num_cells, Value: 1
  window_size, Value: 290
"
0,45,"Configuration:
  cell_1_num_ops, Value: 4
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'Conv5'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'AvgPool'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'MaxPool'
  cell_4_ops_4_input_1, Value: 0
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'AvgPool'
  channels, Value: 62
  lr, Value: 8.734531798581041e-07
  num_cells, Value: 4
  window_size, Value: 188
"
